contourpy           1.1.1
cycler              0.12.1
ecos                2.0.12
einops              0.7.0
fonttools           4.49.0
h5py                3.10.0
imageio             2.33.0
importlib-resources 6.1.1
joblib              1.3.2
kiwisolver          1.4.5
lazy_loader         0.3
matplotlib          3.7.5
mkl-fft             1.3.8
mkl-random          1.2.4
mkl-service         2.4.0
networkx            3.1
numexpr             2.8.6
numpy               1.24.3
opencv-python       4.8.1.78
osqp                0.6.3
packaging           23.2
pandas              2.0.3
Pillow              10.1.0
pip                 23.3.1
pyparsing           3.1.2
python-dateutil     2.8.2
pytz                2023.3.post1
PyWavelets          1.4.1
qdldl               0.1.7.post0
scikit-image        0.21.0
scikit-learn        1.3.2
scikit-survival     0.22.2
scipy               1.10.1
setuptools          68.0.0
six                 1.16.0
threadpoolctl       3.2.0
tifffile            2023.7.10
torch               1.7.1
torchaudio          0.7.0a0+a853dff
torchvision         0.8.2
typing_extensions   4.7.1
tzdata              2023.4
wheel               0.41.2
zipp                3.17.0
